Open,High,Low,Close
185.01,185.04,182.23,182.52
183.48,184.96,182.46,184.37
181.94,182.89,180.66,182.32
181.79,182.43,180,181.56
183.42,184.85,181.67,182.31
183.55,184.49,181.35,183.86
185.32,185.53,182.44,184.15
185.77,186.21,183.51,185.04
188.42,188.67,186.79,187.15
188.65,189.99,188,188.85
189.39,189.54,187.35,188.32
190.64,191.05,188.61,189.41
186.86,189.31,186.77,189.3
188.15,189.25,185.84,187.68
179.86,187.33,179.25,185.85
183.99,186.95,183.82,186.86
187.04,187.1,184.35,184.4
190.94,191.8,187.47,188.04
192.01,192.2,189.58,191.73
194.27,194.76,191.94,192.42
195.22,196.27,193.11,194.17
195.42,196.38,194.34,194.5
195.02,195.75,193.83,195.18
192.3,195.33,192.26,193.89
189.33,191.95,188.82,191.56
186.09,189.14,185.83,188.63
181.27,182.93,180.3,182.68
182.16,184.26,180.93,183.63
186.06,186.74,185.19,185.92
186.54,187.05,183.62,185.59
184.35,186.4,183.92,186.19
183.92,185.15,182.73,185.14
182.09,185.6,181.5,185.56
181.99,182.76,180.17,181.18
182.15,183.09,180.88,181.91
184.22,185.88,183.43,184.25
187.15,188.44,183.89,185.64
193.9,194.4,191.73,192.53
194.14,194.66,193.17,193.58
192.49,193.5,191.09,193.15
193.61,193.89,192.83,193.05
195.18,195.41,192.97,193.6
196.1,197.08,193.5,194.68
196.9,197.68,194.83,194.83
196.16,196.95,195.89,196.94
196.09,196.63,194.39,195.89
197.53,198.4,197,197.57
198.02,199.62,196.16,198.11
195.09,198,194.85,197.96
193.08,194.72,191.72,194.71
193.11,193.49,191.42,193.18
194.2,195.99,193.67,195.71
193.63,195,193.59,194.27
194.45,194.76,192.11,192.32
190.21,194.4,190.18,193.42
189.98,190.05,187.45,189.43
190.33,191.56,189.23,191.24
189.84,190.32,188.19,189.95
190.9,192.09,188.97,189.37
189.78,191.08,189.4,190.4
189.92,190.67,188.9,189.79
190.87,190.9,189.25,189.97
191.49,192.93,190.83,191.31
191.41,191.52,189.74,190.64
189.89,191.91,189.88,191.45
190.25,190.38,188.57,189.69
189.57,190.96,188.65,189.71
187.85,189.5,187.78,188.01
187.7,188.11,186.3,187.44
185.82,186.03,184.21,184.8
183.97,186.57,183.53,186.4
182.96,184.12,181.81,182.41
182.35,183.45,181.59,182.89
179.18,182.44,178.97,181.82
176.38,179.43,176.21,179.23
174.24,176.82,173.35,176.65
175.52,177.78,175.46,177.57
171,174.23,170.12,173.97
169.35,170.9,167.9,170.77
169.02,171.17,168.87,170.29
166.91,168.96,166.83,168.22
170.37,171.38,165.67,166.89
171.88,173.06,170.65,171.1
173.05,173.67,171.45,173.44
170.91,174.01,169.93,173
175.31,175.42,172.64,172.88
176.04,177.84,175.19,175.46
175.58,177.58,175.11,175.84
176.65,178.42,174.8,177.15
176.75,179.08,176.51,178.72
181.42,181.93,178.14,178.85
180.07,182.34,179.04,180.71
178.2,179.85,177.6,179.8
178.1,179.72,177.95,178.39
176.81,179.05,175.8,178.99
173.8,177.99,173.18,177.49
173.79,175.45,172.68,174.91
171.09,174.21,170.97,173.66
172.26,173.63,170.82,172.4
171.22,174.3,170.93,173.75
172.02,173.07,170.34,171.21
169.34,172.03,167.62,170.69
172.62,173.04,169.05,170.43
174.82,175.2,171.66,171.96
174.2,176.97,174.15,176.08
174.67,177.08,174.05,174.79
174.55,176.3,173.86,173.93
179.26,179.7,175.4,175.49
177.52,179.63,177.13,179.07
176.48,179.38,176.17,177.97
176.48,176.5,173.82,175.01
174,176.1,173.58,175.74
176.51,177.3,173.98,174.21
179.49,180.13,174.82,176.3
180.07,180.3,177.34,179.36
178.35,180.24,177.79,178.18
175.18,178.21,173.54,177.56
188.4,188.85,181.47,182.91
188.28,189.98,187.61,189.7
189.49,189.92,188.28,189.46
187.84,189.12,187.48,187.87
184.94,187.85,184.74,187.65
179.7,184.9,179.5,184.12
180.09,180.59,178.55,180.19
177.38,179.15,175.82,178.61
180.67,181.1,176.01,176.38
178.52,181.55,178.33,181.12
177.06,177.68,176.25,177.23
175.07,176.13,173.74,175.84
172.3,175.1,171.96,174.49
177.14,177.51,173.48,174
177.13,178.54,176.5,176.57
178.88,179.48,177.05,177.45
177.97,179.69,177.31,179.46
177.32,178.62,176.55,177.79
179.48,180.75,177.6,177.97
180.87,180.93,177.01,178.19
179.69,180.27,177.58,179.8
182.13,183.13,177.35,178.85
185.52,187.38,181.92,181.99
191.57,192.37,190.69,191.17
195.04,195.18,191.85,192.58
196.24,196.73,195.28,195.61
196.06,196.49,195.26,196.45
194.67,196.63,194.14,195.83
196.02,197.2,192.55,193.22
193.67,195.64,193.32,194.5
193.33,194.44,192.92,193.62
193.41,194.91,192.25,192.75
194.1,194.97,191.23,191.94
195.09,196.47,192.5,193.13
193.1,198.23,192.65,195.1
193.35,194.33,192.42,193.73
